run,deployment,total_response_ms,computation_ms,startup_ms,status,timestamp
1,Lambda,1715.4,0.36,1715.04,200,2026-03-06T00:21:03.220618
2,Lambda,1361.19,0.35,1360.84,200,2026-03-06T00:21:06.584855
3,Lambda,1299.26,0.34,1298.92,200,2026-03-06T00:21:09.886992
4,Lambda,1673.26,0.34,1672.92,200,2026-03-06T00:21:13.565049
5,Lambda,1647.03,0.34,1646.69,200,2026-03-06T00:21:17.217399
6,Lambda,1207.91,0.34,1207.57,200,2026-03-06T00:21:20.429084
7,Lambda,1308.4,0.34,1308.06,200,2026-03-06T00:21:23.741884
8,Lambda,1176.78,0.35,1176.43,200,2026-03-06T00:21:26.922860
9,Lambda,1269.55,0.36,1269.19,200,2026-03-06T00:21:30.197237
10,Lambda,1362.51,0.35,1362.16,200,2026-03-06T00:21:33.564002
11,Lambda,1210.19,0.35,1209.84,200,2026-03-06T00:21:36.778725
12,Lambda,1141.56,0.36,1141.2,200,2026-03-06T00:21:39.924410
13,Lambda,1323.69,0.41,1323.28,200,2026-03-06T00:21:43.253802
14,Lambda,1299.83,0.34,1299.49,200,2026-03-06T00:21:46.558914
15,Lambda,1340.03,0.38,1339.65,200,2026-03-06T00:21:49.902993
16,Lambda,1095.08,0.35,1094.73,200,2026-03-06T00:21:53.002981
17,Lambda,1270.24,0.37,1269.87,200,2026-03-06T00:21:56.276952
18,Lambda,1165.83,0.35,1165.48,200,2026-03-06T00:21:59.447010
19,Lambda,1389.18,0.34,1388.84,200,2026-03-06T00:22:02.840225
20,Lambda,1225.65,0.34,1225.31,200,2026-03-06T00:22:06.070351
21,Lambda,1230.54,3.72,1226.82,200,2026-03-06T00:22:09.305144
22,Lambda,1227.8,0.35,1227.45,200,2026-03-06T00:22:12.538357
23,Lambda,1216.59,0.34,1216.25,200,2026-03-06T00:22:15.758590
24,Lambda,1372.14,0.34,1371.8,200,2026-03-06T00:22:19.134460
25,Lambda,1310.68,0.36,1310.32,200,2026-03-06T00:22:22.449884
26,Lambda,1220.63,0.43,1220.2,200,2026-03-06T00:22:25.675156
27,Lambda,1180.38,0.38,1180.0,200,2026-03-06T00:22:28.858961
28,Lambda,1624.8,0.35,1624.45,200,2026-03-06T00:22:32.488137
29,Lambda,1602.36,0.38,1601.98,200,2026-03-06T00:22:36.094718
30,Lambda,1456.43,0.34,1456.09,200,2026-03-06T00:22:39.555008
31,Lambda,1230.12,0.34,1229.78,200,2026-03-06T00:22:42.789320
32,Lambda,1279.33,0.34,1278.99,200,2026-03-06T00:22:46.074059
33,Lambda,1419.66,0.34,1419.32,200,2026-03-06T00:22:49.498425
34,Lambda,1294.59,0.34,1294.25,200,2026-03-06T00:22:52.797647
35,Lambda,1198.79,0.34,1198.45,200,2026-03-06T00:22:56.002382
36,Lambda,1198.71,0.35,1198.36,200,2026-03-06T00:22:59.205352
37,Lambda,1244.97,0.34,1244.63,200,2026-03-06T00:23:02.454780
38,Lambda,2344.88,0.74,2344.14,200,2026-03-06T00:23:06.805152
39,Lambda,1241.59,0.34,1241.25,200,2026-03-06T00:23:10.052512
40,Lambda,1228.64,0.34,1228.3,200,2026-03-06T00:23:13.285020
41,Lambda,1254.72,0.4,1254.32,200,2026-03-06T00:23:16.543458
42,Lambda,1213.15,0.34,1212.81,200,2026-03-06T00:23:19.760032
43,Lambda,1223.89,0.36,1223.53,200,2026-03-06T00:23:22.988273
44,Lambda,2204.57,0.35,2204.22,200,2026-03-06T00:23:27.196857
45,Lambda,2126.35,0.34,2126.01,200,2026-03-06T00:23:31.326816
46,Lambda,2343.38,0.34,2343.04,200,2026-03-06T00:23:35.674815
47,Lambda,2269.66,0.34,2269.32,200,2026-03-06T00:23:39.951288
48,Lambda,2276.28,0.36,2275.92,200,2026-03-06T00:23:44.233657
