run,deployment,workload,total_response_ms,computation_ms,startup_ms,primes_found,status,timestamp
1,Lambda,light,1257.34,0.34,1257.0,95,200,2026-03-16T00:44:05.880311
2,Lambda,light,948.76,0.34,948.42,95,200,2026-03-16T00:44:09.831210
3,Lambda,light,1263.79,0.34,1263.45,95,200,2026-03-16T00:44:14.096213
4,Lambda,light,1387.0,0.34,1386.66,95,200,2026-03-16T00:44:18.485727
5,Lambda,light,1233.89,0.34,1233.55,95,200,2026-03-16T00:44:22.722802
6,Lambda,light,1274.01,0.34,1273.67,95,200,2026-03-16T00:44:26.999318
7,Lambda,light,1232.3,0.34,1231.96,95,200,2026-03-16T00:44:31.234113
8,Lambda,light,1292.29,0.34,1291.95,95,200,2026-03-16T00:44:35.528028
9,Lambda,light,1296.09,0.37,1295.72,95,200,2026-03-16T00:44:39.826663
10,Lambda,light,1278.51,0.34,1278.17,95,200,2026-03-16T00:44:44.106422
11,Lambda,light,1336.74,0.34,1336.4,95,200,2026-03-16T00:44:48.446884
12,Lambda,light,1200.75,0.38,1200.37,95,200,2026-03-16T00:44:52.649697
13,Lambda,light,1209.74,0.34,1209.4,95,200,2026-03-16T00:44:56.861992
14,Lambda,light,1209.28,0.34,1208.94,95,200,2026-03-16T00:45:01.073750
15,Lambda,light,1278.29,0.34,1277.95,95,200,2026-03-16T00:45:05.354624
16,Lambda,light,1273.17,0.34,1272.83,95,200,2026-03-16T00:45:09.629168
17,Lambda,light,1285.71,0.34,1285.37,95,200,2026-03-16T00:45:13.916358
18,Lambda,light,1282.09,0.34,1281.75,95,200,2026-03-16T00:45:18.200890
19,Lambda,light,1302.54,0.34,1302.2,95,200,2026-03-16T00:45:22.507404
20,Lambda,light,1319.15,0.37,1318.78,95,200,2026-03-16T00:45:26.828407
21,Lambda,light,1269.22,0.34,1268.88,95,200,2026-03-16T00:45:31.100692
22,Lambda,light,1314.18,0.35,1313.83,95,200,2026-03-16T00:45:35.417158
23,Lambda,light,1228.89,0.34,1228.55,95,200,2026-03-16T00:45:39.649093
24,Lambda,light,1267.48,0.34,1267.14,95,200,2026-03-16T00:45:43.918784
25,Lambda,light,1328.67,0.34,1328.33,95,200,2026-03-16T00:45:48.250706
26,Lambda,light,1248.27,0.35,1247.92,95,200,2026-03-16T00:45:52.500807
27,Lambda,light,1244.83,0.36,1244.47,95,200,2026-03-16T00:45:56.748906
28,Lambda,light,1251.9,0.34,1251.56,95,200,2026-03-16T00:46:01.003601
29,Lambda,light,1170.58,0.34,1170.24,95,200,2026-03-16T00:46:05.175547
30,Lambda,light,1321.24,0.37,1320.87,95,200,2026-03-16T00:46:09.498835
31,Lambda,light,1188.41,0.34,1188.07,95,200,2026-03-16T00:46:13.689856
32,Lambda,light,1294.17,0.34,1293.83,95,200,2026-03-16T00:46:17.987720
33,Lambda,light,1260.67,0.34,1260.33,95,200,2026-03-16T00:46:22.251697
34,Lambda,light,1246.76,0.34,1246.42,95,200,2026-03-16T00:46:26.502033
35,Lambda,light,2412.99,0.34,2412.65,95,200,2026-03-16T00:46:31.917501
36,Lambda,light,1262.09,0.34,1261.75,95,200,2026-03-16T00:46:36.181702
37,Lambda,light,1204.27,0.34,1203.93,95,200,2026-03-16T00:46:40.387379
38,Lambda,light,1328.13,0.35,1327.78,95,200,2026-03-16T00:46:44.718146
39,Lambda,light,1216.09,0.34,1215.75,95,200,2026-03-16T00:46:48.936791
40,Lambda,light,1199.68,0.34,1199.34,95,200,2026-03-16T00:46:53.139013
41,Lambda,light,1239.63,0.34,1239.29,95,200,2026-03-16T00:46:57.383783
42,Lambda,light,1493.53,0.34,1493.19,95,200,2026-03-16T00:47:01.881343
43,Lambda,light,1340.46,0.37,1340.09,95,200,2026-03-16T00:47:06.225298
44,Lambda,light,1315.14,0.34,1314.8,95,200,2026-03-16T00:47:10.542982
45,Lambda,light,1371.48,0.34,1371.14,95,200,2026-03-16T00:47:14.917171
46,Lambda,light,1231.74,0.34,1231.4,95,200,2026-03-16T00:47:19.151409
47,Lambda,light,1248.66,0.34,1248.32,95,200,2026-03-16T00:47:23.404524
48,Lambda,light,1286.17,0.34,1285.83,95,200,2026-03-16T00:47:27.692880
49,Lambda,light,1292.73,0.34,1292.39,95,200,2026-03-16T00:47:31.987760
50,Lambda,light,1233.03,0.34,1232.69,95,200,2026-03-16T00:47:36.222641
51,Lambda,light,1276.95,0.34,1276.61,95,200,2026-03-16T00:47:40.501421
52,Lambda,light,1606.62,0.36,1606.26,95,200,2026-03-16T00:47:45.111391
53,Lambda,light,1262.42,0.36,1262.06,95,200,2026-03-16T00:47:49.376643
54,Lambda,light,2842.37,0.35,2842.02,95,200,2026-03-16T00:47:55.223045
55,Lambda,light,1349.29,0.35,1348.94,95,200,2026-03-16T00:47:59.575820
56,Lambda,light,1819.23,0.34,1818.89,95,200,2026-03-16T00:48:04.397491
57,Lambda,light,1232.08,0.34,1231.74,95,200,2026-03-16T00:48:08.631739
58,Lambda,light,1270.88,0.36,1270.52,95,200,2026-03-16T00:48:12.904500
59,Lambda,light,1078.08,0.35,1077.73,95,200,2026-03-16T00:48:16.984700
60,Lambda,light,965.37,0.34,965.03,95,200,2026-03-16T00:48:20.951532
61,Lambda,light,1351.06,0.34,1350.72,95,200,2026-03-16T00:48:25.304997
62,Lambda,light,1205.99,0.34,1205.65,95,200,2026-03-16T00:48:29.514009
63,Lambda,light,1230.03,0.35,1229.68,95,200,2026-03-16T00:48:33.745740
64,Lambda,light,3200.29,0.34,3199.95,95,200,2026-03-16T00:48:39.948828
65,Lambda,light,1252.83,0.34,1252.49,95,200,2026-03-16T00:48:44.204288
66,Lambda,light,1254.39,0.34,1254.05,95,200,2026-03-16T00:48:48.461718
67,Lambda,light,1313.84,0.34,1313.5,95,200,2026-03-16T00:48:52.777927
68,Lambda,light,1309.13,0.34,1308.79,95,200,2026-03-16T00:48:57.089317
